sentence1,sentence2,label
李白《静夜思》,秦始皇是中国历史上首位完成华夏大一统的政治人物。,0
秦始皇,其数学表达式为 a² + b² = c²。,0
李白《静夜思》,该定理指出两条直角边的平方和等于斜边的平方。,0
勾股定理,这首诗是唐代诗人李白所作的一首五言绝句。,0
李白《静夜思》,此诗描写了秋日夜晚诗人于屋内抬头望月而思念故乡的深切感受。,1
光合作用,勾股定理是一个说明直角三角形三边关系的几何定理。,0
二次函数,二次函数是指变量的最高次数为二的多项式函数。,1
光合作用,二次函数的图像是一条对称的抛物线。,0
李白《静夜思》,这首诗是唐代诗人李白所作的一首五言绝句。,1
李白《静夜思》,“举头望明月，低头思故乡”是诗中表达游子思乡之情的千古名句。,1
勾股定理,勾股定理是一个说明直角三角形三边关系的几何定理。,1
李白《静夜思》,“举头望明月，低头思故乡”是诗中表达游子思乡之情的千古名句。,1
二次函数,二次函数的图像是一条对称的抛物线。,1
光合作用,二次函数是指变量的最高次数为二的多项式函数。,0
李白《静夜思》,抛物线的开口方向由二次项系数的正负决定。,0
李白《静夜思》,“举头望明月，低头思故乡”是诗中表达游子思乡之情的千古名句。,1
二次函数,秦始皇是中国历史上首位完成华夏大一统的政治人物。,0
李白《静夜思》,这首诗是唐代诗人李白所作的一首五言绝句。,1
二次函数,抛物线的开口方向由二次项系数的正负决定。,1
勾股定理,这首诗是唐代诗人李白所作的一首五言绝句。,0
李白《静夜思》,二次函数是指变量的最高次数为二的多项式函数。,0
勾股定理,勾股定理是一个说明直角三角形三边关系的几何定理。,1
李白《静夜思》,二次函数是指变量的最高次数为二的多项式函数。,0
秦始皇,秦始皇是中国历史上首位完成华夏大一统的政治人物。,1
光合作用,勾股定理是一个说明直角三角形三边关系的几何定理。,0
李白《静夜思》,勾股定理是一个说明直角三角形三边关系的几何定理。,0
二次函数,抛物线的开口方向由二次项系数的正负决定。,1
光合作用,光合作用对于维持大气中的氧气平衡至关重要。,1
勾股定理,二次函数是指变量的最高次数为二的多项式函数。,0
李白《静夜思》,该定理指出两条直角边的平方和等于斜边的平方。,0
秦始皇,二次函数的图像是一条对称的抛物线。,0
勾股定理,其数学表达式为 a² + b² = c²。,1
